-9.985351562500000000e-01
-1.000976562500000000e+00
-1.003906250000000000e+00
-1.007812500000000000e+00
-1.005859375000000000e+00
-1.003906250000000000e+00
-1.005859375000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.017578125000000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.030273437500000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.030273437500000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.027343750000000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.033203125000000000e+00
-1.033203125000000000e+00
-1.033203125000000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.030273437500000000e+00
-1.030273437500000000e+00
-1.033203125000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.035156250000000000e+00
-1.035156250000000000e+00
-1.037109375000000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.042968750000000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.040039062500000000e+00
-1.042968750000000000e+00
-1.042968750000000000e+00
-1.042968750000000000e+00
-1.040039062500000000e+00
-1.037109375000000000e+00
-1.040039062500000000e+00
-1.037109375000000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.042968750000000000e+00
-1.040039062500000000e+00
-1.037109375000000000e+00
-1.037109375000000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.042968750000000000e+00
-1.042968750000000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.040039062500000000e+00
-1.042968750000000000e+00
-1.044921875000000000e+00
-1.042968750000000000e+00
-1.042968750000000000e+00
-1.046875000000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.046875000000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.044921875000000000e+00
-1.044921875000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.052734375000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.046875000000000000e+00
-1.046875000000000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.049804687500000000e+00
-1.049804687500000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.052734375000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.059570312500000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.054687500000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.056640625000000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.059570312500000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.059570312500000000e+00
-1.059570312500000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.062500000000000000e+00
-1.066406250000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.066406250000000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.066406250000000000e+00
-1.066406250000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.062500000000000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.069335937500000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.069335937500000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.066406250000000000e+00
-1.064453125000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.066406250000000000e+00
-1.066406250000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.074218750000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.074218750000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.074218750000000000e+00
-1.074218750000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.069335937500000000e+00
-1.069335937500000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.074218750000000000e+00
-1.074218750000000000e+00
-1.074218750000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.074218750000000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.074218750000000000e+00
-1.074218750000000000e+00
-1.072265625000000000e+00
-1.072265625000000000e+00
-1.074218750000000000e+00
-1.076171875000000000e+00
-1.079101562500000000e+00
-1.082031250000000000e+00
-1.079101562500000000e+00
-1.076171875000000000e+00
-1.079101562500000000e+00
-1.074218750000000000e+00
-1.076171875000000000e+00
-1.079101562500000000e+00
-1.076171875000000000e+00
-1.074218750000000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.076171875000000000e+00
-1.082031250000000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.079101562500000000e+00
-1.079101562500000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.083984375000000000e+00
-1.083984375000000000e+00
-1.083984375000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.083984375000000000e+00
-1.083984375000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.083984375000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.082031250000000000e+00
-1.082031250000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.083984375000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.083984375000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.091796875000000000e+00
-1.088867187500000000e+00
-1.088867187500000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.085937500000000000e+00
-1.088867187500000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.088867187500000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.088867187500000000e+00
-1.091796875000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.091796875000000000e+00
-1.091796875000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.091796875000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.093750000000000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.095703125000000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.095703125000000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.103515625000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.098632812500000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.098632812500000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.103515625000000000e+00
-1.101562500000000000e+00
-1.098632812500000000e+00
-1.101562500000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.103515625000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.101562500000000000e+00
-1.098632812500000000e+00
-1.101562500000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.101562500000000000e+00
-1.098632812500000000e+00
-1.098632812500000000e+00
-1.101562500000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.101562500000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.105468750000000000e+00
-1.105468750000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.103515625000000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.105468750000000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.105468750000000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.105468750000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.115234375000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.108398437500000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.115234375000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.113281250000000000e+00
-1.111328125000000000e+00
-1.113281250000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.113281250000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.115234375000000000e+00
-1.113281250000000000e+00
-1.115234375000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.123046875000000000e+00
-1.121093750000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.118164062500000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.123046875000000000e+00
-1.123046875000000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.121093750000000000e+00
-1.118164062500000000e+00
-1.121093750000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.121093750000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.123046875000000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.130859375000000000e+00
-1.130859375000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.123046875000000000e+00
-1.125000000000000000e+00
-1.127929687500000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.125000000000000000e+00
-1.130859375000000000e+00
-1.130859375000000000e+00
-1.130859375000000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.130859375000000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.130859375000000000e+00
-1.132812500000000000e+00
-1.130859375000000000e+00
-1.127929687500000000e+00
-1.127929687500000000e+00
-1.130859375000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.134765625000000000e+00
-1.137695312500000000e+00
-1.134765625000000000e+00
-1.134765625000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.134765625000000000e+00
-1.134765625000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.132812500000000000e+00
-1.134765625000000000e+00
-1.132812500000000000e+00
