-9.985351562500000000e-01
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.208984375000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.208984375000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.210937500000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.208984375000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.208984375000000000e+00
-1.208984375000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.208984375000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.208984375000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.208984375000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.206054687500000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.203125000000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.199218750000000000e+00
-1.203125000000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.201171875000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.199218750000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.199218750000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.196289062500000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.191406250000000000e+00
-1.193359375000000000e+00
-1.193359375000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.191406250000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.186523437500000000e+00
-1.189453125000000000e+00
-1.189453125000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.186523437500000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.183593750000000000e+00
-1.183593750000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.181640625000000000e+00
-1.181640625000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.179687500000000000e+00
-1.179687500000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.173828125000000000e+00
-1.176757812500000000e+00
-1.176757812500000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.173828125000000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.176757812500000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.173828125000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.169921875000000000e+00
-1.171875000000000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.169921875000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.164062500000000000e+00
-1.166992187500000000e+00
-1.164062500000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.162109375000000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.164062500000000000e+00
-1.162109375000000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.160156250000000000e+00
-1.157226562500000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.160156250000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.162109375000000000e+00
-1.160156250000000000e+00
