-9.985351562500000000e-01
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.030273437500000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.027343750000000000e+00
-1.025390625000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.025390625000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.023437500000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.020507812500000000e+00
-1.020507812500000000e+00
-1.017578125000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.015625000000000000e+00
-1.017578125000000000e+00
-1.017578125000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.015625000000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.013671875000000000e+00
-1.013671875000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.007812500000000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.010742187500000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.007812500000000000e+00
-1.005859375000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.000976562500000000e+00
-1.003906250000000000e+00
-1.005859375000000000e+00
-1.005859375000000000e+00
-1.003906250000000000e+00
-1.005859375000000000e+00
-1.007812500000000000e+00
-1.005859375000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.005859375000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.000976562500000000e+00
-1.000976562500000000e+00
-1.000976562500000000e+00
-1.003906250000000000e+00
-1.003906250000000000e+00
-1.000976562500000000e+00
-1.000976562500000000e+00
-9.985351562500000000e-01
-9.960937500000000000e-01
-1.000976562500000000e+00
-1.000976562500000000e+00
-9.985351562500000000e-01
-1.000976562500000000e+00
-1.000976562500000000e+00
-9.960937500000000000e-01
-9.960937500000000000e-01
-9.960937500000000000e-01
-9.985351562500000000e-01
-1.000976562500000000e+00
-1.000976562500000000e+00
-9.960937500000000000e-01
-9.960937500000000000e-01
-9.960937500000000000e-01
-9.960937500000000000e-01
-9.985351562500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.912109375000000000e-01
-9.912109375000000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.912109375000000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.936523437500000000e-01
-9.912109375000000000e-01
-9.912109375000000000e-01
-9.912109375000000000e-01
-9.912109375000000000e-01
-9.936523437500000000e-01
-9.912109375000000000e-01
-9.887695312500000000e-01
-9.887695312500000000e-01
-9.863281250000000000e-01
-9.838867187500000000e-01
-9.863281250000000000e-01
-9.887695312500000000e-01
-9.887695312500000000e-01
-9.887695312500000000e-01
-9.887695312500000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.887695312500000000e-01
-9.863281250000000000e-01
-9.838867187500000000e-01
-9.838867187500000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.887695312500000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.814453125000000000e-01
-9.838867187500000000e-01
-9.838867187500000000e-01
-9.838867187500000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.863281250000000000e-01
-9.814453125000000000e-01
-9.838867187500000000e-01
-9.863281250000000000e-01
-9.838867187500000000e-01
-9.838867187500000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.814453125000000000e-01
-9.814453125000000000e-01
-9.814453125000000000e-01
-9.765625000000000000e-01
-9.790039062500000000e-01
-9.814453125000000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.765625000000000000e-01
-9.814453125000000000e-01
-9.790039062500000000e-01
-9.814453125000000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.765625000000000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.765625000000000000e-01
-9.765625000000000000e-01
-9.765625000000000000e-01
-9.765625000000000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.790039062500000000e-01
-9.765625000000000000e-01
-9.741210937500000000e-01
-9.741210937500000000e-01
-9.741210937500000000e-01
-9.716796875000000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.716796875000000000e-01
-9.716796875000000000e-01
-9.716796875000000000e-01
-9.716796875000000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.716796875000000000e-01
-9.716796875000000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.716796875000000000e-01
-9.716796875000000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.716796875000000000e-01
-9.692382812500000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.692382812500000000e-01
-9.667968750000000000e-01
-9.692382812500000000e-01
-9.692382812500000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.643554687500000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.692382812500000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.643554687500000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.667968750000000000e-01
-9.643554687500000000e-01
-9.619140625000000000e-01
-9.643554687500000000e-01
-9.619140625000000000e-01
-9.594726562500000000e-01
-9.594726562500000000e-01
-9.570312500000000000e-01
-9.594726562500000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.619140625000000000e-01
-9.594726562500000000e-01
-9.570312500000000000e-01
-9.570312500000000000e-01
-9.594726562500000000e-01
-9.594726562500000000e-01
-9.594726562500000000e-01
-9.570312500000000000e-01
-9.570312500000000000e-01
-9.545898437500000000e-01
-9.521484375000000000e-01
-9.545898437500000000e-01
-9.570312500000000000e-01
-9.545898437500000000e-01
-9.545898437500000000e-01
-9.521484375000000000e-01
-9.545898437500000000e-01
-9.545898437500000000e-01
-9.521484375000000000e-01
-9.521484375000000000e-01
-9.521484375000000000e-01
-9.521484375000000000e-01
-9.521484375000000000e-01
-9.545898437500000000e-01
-9.521484375000000000e-01
-9.497070312500000000e-01
-9.497070312500000000e-01
-9.497070312500000000e-01
-9.497070312500000000e-01
-9.545898437500000000e-01
-9.521484375000000000e-01
-9.521484375000000000e-01
-9.497070312500000000e-01
-9.497070312500000000e-01
-9.472656250000000000e-01
-9.497070312500000000e-01
-9.448242187500000000e-01
-9.472656250000000000e-01
-9.472656250000000000e-01
-9.472656250000000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.472656250000000000e-01
-9.472656250000000000e-01
-9.497070312500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.448242187500000000e-01
-9.472656250000000000e-01
-9.472656250000000000e-01
-9.423828125000000000e-01
-9.423828125000000000e-01
-9.423828125000000000e-01
-9.399414062500000000e-01
-9.399414062500000000e-01
-9.423828125000000000e-01
-9.423828125000000000e-01
-9.472656250000000000e-01
-9.423828125000000000e-01
-9.423828125000000000e-01
-9.399414062500000000e-01
-9.423828125000000000e-01
-9.399414062500000000e-01
-9.399414062500000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.399414062500000000e-01
-9.399414062500000000e-01
-9.350585937500000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.350585937500000000e-01
-9.350585937500000000e-01
-9.326171875000000000e-01
-9.350585937500000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.399414062500000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.350585937500000000e-01
-9.350585937500000000e-01
-9.350585937500000000e-01
-9.375000000000000000e-01
-9.375000000000000000e-01
-9.350585937500000000e-01
-9.326171875000000000e-01
-9.326171875000000000e-01
-9.326171875000000000e-01
-9.326171875000000000e-01
-9.326171875000000000e-01
-9.326171875000000000e-01
-9.301757812500000000e-01
-9.301757812500000000e-01
-9.301757812500000000e-01
-9.277343750000000000e-01
-9.301757812500000000e-01
-9.277343750000000000e-01
-9.277343750000000000e-01
-9.301757812500000000e-01
-9.301757812500000000e-01
-9.277343750000000000e-01
-9.277343750000000000e-01
-9.277343750000000000e-01
-9.252929687500000000e-01
-9.252929687500000000e-01
-9.252929687500000000e-01
-9.277343750000000000e-01
-9.277343750000000000e-01
-9.252929687500000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.252929687500000000e-01
-9.252929687500000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.204101562500000000e-01
-9.204101562500000000e-01
-9.228515625000000000e-01
-9.228515625000000000e-01
-9.204101562500000000e-01
-9.252929687500000000e-01
-9.252929687500000000e-01
-9.204101562500000000e-01
-9.228515625000000000e-01
-9.204101562500000000e-01
-9.204101562500000000e-01
-9.228515625000000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.155273437500000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.155273437500000000e-01
-9.130859375000000000e-01
-9.130859375000000000e-01
-9.130859375000000000e-01
-9.155273437500000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.179687500000000000e-01
-9.155273437500000000e-01
-9.130859375000000000e-01
-9.130859375000000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-9.179687500000000000e-01
-9.155273437500000000e-01
-9.130859375000000000e-01
-9.106445312500000000e-01
-9.106445312500000000e-01
-9.130859375000000000e-01
-9.155273437500000000e-01
-9.155273437500000000e-01
-9.130859375000000000e-01
-9.106445312500000000e-01
-9.082031250000000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.082031250000000000e-01
-9.082031250000000000e-01
-9.106445312500000000e-01
-9.106445312500000000e-01
-9.106445312500000000e-01
-9.082031250000000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.033203125000000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.082031250000000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.033203125000000000e-01
-9.008789062500000000e-01
-9.033203125000000000e-01
-9.033203125000000000e-01
-9.033203125000000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.057617187500000000e-01
-9.033203125000000000e-01
-9.008789062500000000e-01
-9.008789062500000000e-01
-9.033203125000000000e-01
-9.033203125000000000e-01
-8.984375000000000000e-01
-8.984375000000000000e-01
-8.959960937500000000e-01
-8.984375000000000000e-01
-8.984375000000000000e-01
-9.008789062500000000e-01
-9.008789062500000000e-01
-8.984375000000000000e-01
-8.984375000000000000e-01
-8.984375000000000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.959960937500000000e-01
-8.935546875000000000e-01
-8.935546875000000000e-01
-8.911132812500000000e-01
-8.911132812500000000e-01
-8.935546875000000000e-01
-8.935546875000000000e-01
-8.935546875000000000e-01
-8.911132812500000000e-01
-8.886718750000000000e-01
-8.886718750000000000e-01
-8.911132812500000000e-01
-8.935546875000000000e-01
-8.935546875000000000e-01
-8.935546875000000000e-01
-8.886718750000000000e-01
-8.886718750000000000e-01
-8.862304687500000000e-01
-8.886718750000000000e-01
-8.911132812500000000e-01
-8.911132812500000000e-01
-8.911132812500000000e-01
-8.886718750000000000e-01
-8.886718750000000000e-01
-8.911132812500000000e-01
-8.886718750000000000e-01
-8.886718750000000000e-01
-8.862304687500000000e-01
-8.886718750000000000e-01
-8.862304687500000000e-01
-8.886718750000000000e-01
-8.862304687500000000e-01
-8.886718750000000000e-01
-8.886718750000000000e-01
-8.862304687500000000e-01
-8.837890625000000000e-01
-8.862304687500000000e-01
-8.813476562500000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.862304687500000000e-01
-8.813476562500000000e-01
-8.813476562500000000e-01
-8.813476562500000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.837890625000000000e-01
-8.813476562500000000e-01
-8.813476562500000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.813476562500000000e-01
-8.813476562500000000e-01
-8.813476562500000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.813476562500000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.764648437500000000e-01
-8.764648437500000000e-01
-8.764648437500000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.789062500000000000e-01
-8.740234375000000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.740234375000000000e-01
-8.740234375000000000e-01
-8.764648437500000000e-01
-8.715820312500000000e-01
-8.740234375000000000e-01
-8.740234375000000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.740234375000000000e-01
-8.740234375000000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.740234375000000000e-01
-8.740234375000000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.691406250000000000e-01
-8.691406250000000000e-01
-8.666992187500000000e-01
-8.691406250000000000e-01
-8.691406250000000000e-01
-8.715820312500000000e-01
-8.715820312500000000e-01
-8.666992187500000000e-01
-8.666992187500000000e-01
-8.666992187500000000e-01
-8.642578125000000000e-01
-8.642578125000000000e-01
-8.642578125000000000e-01
-8.618164062500000000e-01
-8.666992187500000000e-01
-8.666992187500000000e-01
-8.642578125000000000e-01
-8.642578125000000000e-01
-8.642578125000000000e-01
-8.618164062500000000e-01
-8.642578125000000000e-01
-8.642578125000000000e-01
-8.666992187500000000e-01
-8.666992187500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.618164062500000000e-01
-8.593750000000000000e-01
-8.593750000000000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.569335937500000000e-01
-8.569335937500000000e-01
-8.618164062500000000e-01
-8.593750000000000000e-01
-8.618164062500000000e-01
-8.569335937500000000e-01
-8.569335937500000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.569335937500000000e-01
-8.544921875000000000e-01
-8.569335937500000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.520507812500000000e-01
-8.520507812500000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.544921875000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.520507812500000000e-01
-8.496093750000000000e-01
-8.447265625000000000e-01
-8.471679687500000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.447265625000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.471679687500000000e-01
-8.447265625000000000e-01
-8.471679687500000000e-01
-8.471679687500000000e-01
-8.471679687500000000e-01
-8.471679687500000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.496093750000000000e-01
-8.471679687500000000e-01
-8.471679687500000000e-01
-8.447265625000000000e-01
-8.447265625000000000e-01
-8.447265625000000000e-01
-8.447265625000000000e-01
-8.447265625000000000e-01
-8.447265625000000000e-01
-8.398437500000000000e-01
-8.422851562500000000e-01
-8.398437500000000000e-01
-8.422851562500000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.374023437500000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.422851562500000000e-01
-8.398437500000000000e-01
-8.374023437500000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.398437500000000000e-01
-8.374023437500000000e-01
-8.398437500000000000e-01
-8.374023437500000000e-01
-8.349609375000000000e-01
-8.325195312500000000e-01
-8.349609375000000000e-01
-8.349609375000000000e-01
-8.374023437500000000e-01
-8.349609375000000000e-01
-8.325195312500000000e-01
-8.325195312500000000e-01
-8.325195312500000000e-01
-8.300781250000000000e-01
-8.276367187500000000e-01
-8.300781250000000000e-01
-8.325195312500000000e-01
-8.325195312500000000e-01
-8.349609375000000000e-01
-8.349609375000000000e-01
-8.325195312500000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.325195312500000000e-01
-8.300781250000000000e-01
-8.325195312500000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.276367187500000000e-01
-8.276367187500000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.300781250000000000e-01
-8.276367187500000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.251953125000000000e-01
-8.227539062500000000e-01
-8.251953125000000000e-01
-8.227539062500000000e-01
-8.203125000000000000e-01
-8.227539062500000000e-01
-8.227539062500000000e-01
-8.227539062500000000e-01
-8.227539062500000000e-01
-8.203125000000000000e-01
-8.203125000000000000e-01
-8.203125000000000000e-01
-8.227539062500000000e-01
-8.203125000000000000e-01
-8.203125000000000000e-01
-8.178710937500000000e-01
-8.178710937500000000e-01
-8.203125000000000000e-01
-8.227539062500000000e-01
-8.227539062500000000e-01
-8.203125000000000000e-01
-8.178710937500000000e-01
-8.203125000000000000e-01
-8.203125000000000000e-01
-8.178710937500000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.178710937500000000e-01
-8.178710937500000000e-01
-8.154296875000000000e-01
-8.129882812500000000e-01
-8.129882812500000000e-01
-8.105468750000000000e-01
-8.129882812500000000e-01
-8.129882812500000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.154296875000000000e-01
-8.129882812500000000e-01
-8.105468750000000000e-01
-8.129882812500000000e-01
-8.129882812500000000e-01
-8.129882812500000000e-01
-8.154296875000000000e-01
-8.105468750000000000e-01
-8.129882812500000000e-01
-8.129882812500000000e-01
-8.105468750000000000e-01
-8.105468750000000000e-01
-8.081054687500000000e-01
-8.081054687500000000e-01
-8.056640625000000000e-01
-8.081054687500000000e-01
-8.032226562500000000e-01
-8.032226562500000000e-01
-8.056640625000000000e-01
-8.081054687500000000e-01
-8.056640625000000000e-01
-8.081054687500000000e-01
-8.081054687500000000e-01
-8.056640625000000000e-01
-8.056640625000000000e-01
-8.032226562500000000e-01
-8.056640625000000000e-01
-8.032226562500000000e-01
-8.056640625000000000e-01
-8.056640625000000000e-01
-8.056640625000000000e-01
-8.032226562500000000e-01
-7.983398437500000000e-01
-8.007812500000000000e-01
-8.007812500000000000e-01
-7.983398437500000000e-01
-8.007812500000000000e-01
-8.007812500000000000e-01
-8.032226562500000000e-01
-8.007812500000000000e-01
-8.007812500000000000e-01
-7.983398437500000000e-01
-7.983398437500000000e-01
-8.007812500000000000e-01
-7.983398437500000000e-01
-8.007812500000000000e-01
-7.983398437500000000e-01
-7.983398437500000000e-01
-7.983398437500000000e-01
-8.007812500000000000e-01
-8.007812500000000000e-01
-8.007812500000000000e-01
-7.983398437500000000e-01
-7.958984375000000000e-01
-7.958984375000000000e-01
-7.934570312500000000e-01
-7.934570312500000000e-01
-7.983398437500000000e-01
-7.958984375000000000e-01
-7.958984375000000000e-01
-7.934570312500000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.934570312500000000e-01
-7.934570312500000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.934570312500000000e-01
-7.934570312500000000e-01
-7.934570312500000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.885742187500000000e-01
-7.885742187500000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.910156250000000000e-01
-7.934570312500000000e-01
-7.910156250000000000e-01
-7.885742187500000000e-01
-7.836914062500000000e-01
-7.836914062500000000e-01
-7.812500000000000000e-01
-7.836914062500000000e-01
-7.861328125000000000e-01
-7.836914062500000000e-01
-7.885742187500000000e-01
-7.861328125000000000e-01
-7.861328125000000000e-01
-7.836914062500000000e-01
-7.812500000000000000e-01
-7.812500000000000000e-01
-7.812500000000000000e-01
-7.836914062500000000e-01
-7.836914062500000000e-01
-7.836914062500000000e-01
-7.812500000000000000e-01
-7.812500000000000000e-01
-7.788085937500000000e-01
-7.836914062500000000e-01
-7.812500000000000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.812500000000000000e-01
-7.788085937500000000e-01
-7.788085937500000000e-01
-7.763671875000000000e-01
-7.763671875000000000e-01
-7.763671875000000000e-01
-7.763671875000000000e-01
-7.763671875000000000e-01
-7.788085937500000000e-01
-7.763671875000000000e-01
-7.763671875000000000e-01
-7.739257812500000000e-01
-7.714843750000000000e-01
-7.763671875000000000e-01
-7.714843750000000000e-01
-7.739257812500000000e-01
-7.739257812500000000e-01
-7.739257812500000000e-01
-7.714843750000000000e-01
-7.690429687500000000e-01
-7.714843750000000000e-01
-7.739257812500000000e-01
-7.739257812500000000e-01
-7.739257812500000000e-01
-7.739257812500000000e-01
-7.714843750000000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.714843750000000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.666015625000000000e-01
-7.690429687500000000e-01
-7.690429687500000000e-01
-7.666015625000000000e-01
-7.641601562500000000e-01
-7.666015625000000000e-01
-7.666015625000000000e-01
-7.666015625000000000e-01
-7.666015625000000000e-01
-7.641601562500000000e-01
-7.666015625000000000e-01
-7.641601562500000000e-01
-7.641601562500000000e-01
-7.666015625000000000e-01
-7.666015625000000000e-01
-7.666015625000000000e-01
-7.690429687500000000e-01
-7.666015625000000000e-01
-7.641601562500000000e-01
-7.617187500000000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.543945312500000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.568359375000000000e-01
-7.568359375000000000e-01
-7.543945312500000000e-01
-7.543945312500000000e-01
-7.568359375000000000e-01
-7.568359375000000000e-01
-7.617187500000000000e-01
-7.617187500000000000e-01
