-9.985351562500000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.617187500000000000e-01
-7.641601562500000000e-01
-7.617187500000000000e-01
-7.617187500000000000e-01
-7.617187500000000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.592773437500000000e-01
-7.568359375000000000e-01
-7.543945312500000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.543945312500000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.519531250000000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.519531250000000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.470703125000000000e-01
-7.519531250000000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.495117187500000000e-01
-7.470703125000000000e-01
-7.446289062500000000e-01
-7.421875000000000000e-01
-7.446289062500000000e-01
-7.470703125000000000e-01
-7.470703125000000000e-01
-7.470703125000000000e-01
-7.470703125000000000e-01
-7.446289062500000000e-01
-7.421875000000000000e-01
-7.421875000000000000e-01
-7.421875000000000000e-01
-7.446289062500000000e-01
-7.421875000000000000e-01
-7.421875000000000000e-01
-7.446289062500000000e-01
-7.446289062500000000e-01
-7.421875000000000000e-01
-7.397460937500000000e-01
-7.397460937500000000e-01
-7.397460937500000000e-01
-7.446289062500000000e-01
-7.446289062500000000e-01
-7.446289062500000000e-01
-7.446289062500000000e-01
-7.446289062500000000e-01
-7.397460937500000000e-01
-7.397460937500000000e-01
-7.373046875000000000e-01
-7.373046875000000000e-01
-7.397460937500000000e-01
-7.421875000000000000e-01
-7.397460937500000000e-01
-7.348632812500000000e-01
-7.397460937500000000e-01
-7.421875000000000000e-01
-7.421875000000000000e-01
-7.397460937500000000e-01
-7.373046875000000000e-01
-7.397460937500000000e-01
-7.373046875000000000e-01
-7.373046875000000000e-01
-7.348632812500000000e-01
-7.373046875000000000e-01
-7.373046875000000000e-01
-7.373046875000000000e-01
-7.348632812500000000e-01
-7.324218750000000000e-01
-7.324218750000000000e-01
-7.299804687500000000e-01
-7.348632812500000000e-01
-7.348632812500000000e-01
-7.348632812500000000e-01
-7.348632812500000000e-01
-7.324218750000000000e-01
-7.299804687500000000e-01
-7.324218750000000000e-01
-7.324218750000000000e-01
-7.299804687500000000e-01
-7.299804687500000000e-01
-7.324218750000000000e-01
-7.324218750000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.250976562500000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.250976562500000000e-01
-7.250976562500000000e-01
-7.275390625000000000e-01
-7.275390625000000000e-01
-7.250976562500000000e-01
-7.250976562500000000e-01
-7.275390625000000000e-01
-7.250976562500000000e-01
-7.226562500000000000e-01
-7.226562500000000000e-01
-7.202148437500000000e-01
-7.202148437500000000e-01
-7.202148437500000000e-01
-7.202148437500000000e-01
-7.177734375000000000e-01
-7.202148437500000000e-01
-7.202148437500000000e-01
-7.226562500000000000e-01
-7.202148437500000000e-01
-7.177734375000000000e-01
-7.202148437500000000e-01
-7.202148437500000000e-01
-7.177734375000000000e-01
-7.177734375000000000e-01
-7.177734375000000000e-01
-7.177734375000000000e-01
-7.177734375000000000e-01
-7.153320312500000000e-01
-7.177734375000000000e-01
-7.177734375000000000e-01
-7.202148437500000000e-01
-7.153320312500000000e-01
-7.177734375000000000e-01
-7.153320312500000000e-01
-7.128906250000000000e-01
-7.153320312500000000e-01
-7.153320312500000000e-01
-7.153320312500000000e-01
-7.153320312500000000e-01
-7.128906250000000000e-01
-7.128906250000000000e-01
-7.104492187500000000e-01
-7.104492187500000000e-01
-7.080078125000000000e-01
-7.104492187500000000e-01
-7.104492187500000000e-01
-7.104492187500000000e-01
-7.128906250000000000e-01
-7.104492187500000000e-01
-7.104492187500000000e-01
-7.080078125000000000e-01
-7.055664062500000000e-01
-7.080078125000000000e-01
-7.080078125000000000e-01
-7.080078125000000000e-01
-7.055664062500000000e-01
-7.055664062500000000e-01
-7.055664062500000000e-01
-7.055664062500000000e-01
-7.055664062500000000e-01
-7.080078125000000000e-01
-7.055664062500000000e-01
-7.055664062500000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-7.006835937500000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-7.031250000000000000e-01
-6.982421875000000000e-01
-6.982421875000000000e-01
-6.982421875000000000e-01
-6.982421875000000000e-01
-6.982421875000000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.933593750000000000e-01
-6.933593750000000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.958007812500000000e-01
-6.933593750000000000e-01
-6.958007812500000000e-01
-6.933593750000000000e-01
-6.933593750000000000e-01
-6.933593750000000000e-01
-6.909179687500000000e-01
-6.884765625000000000e-01
-6.909179687500000000e-01
-6.909179687500000000e-01
-6.909179687500000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.909179687500000000e-01
-6.884765625000000000e-01
-6.860351562500000000e-01
-6.860351562500000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.860351562500000000e-01
-6.860351562500000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.884765625000000000e-01
-6.860351562500000000e-01
-6.835937500000000000e-01
-6.860351562500000000e-01
-6.860351562500000000e-01
-6.835937500000000000e-01
-6.811523437500000000e-01
-6.835937500000000000e-01
-6.835937500000000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.811523437500000000e-01
-6.811523437500000000e-01
-6.811523437500000000e-01
-6.811523437500000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.762695312500000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.811523437500000000e-01
-6.811523437500000000e-01
-6.787109375000000000e-01
-6.762695312500000000e-01
-6.762695312500000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.787109375000000000e-01
-6.762695312500000000e-01
-6.762695312500000000e-01
-6.738281250000000000e-01
-6.713867187500000000e-01
-6.713867187500000000e-01
-6.738281250000000000e-01
-6.762695312500000000e-01
-6.762695312500000000e-01
-6.738281250000000000e-01
-6.738281250000000000e-01
-6.713867187500000000e-01
-6.713867187500000000e-01
-6.689453125000000000e-01
-6.713867187500000000e-01
-6.713867187500000000e-01
-6.713867187500000000e-01
-6.689453125000000000e-01
-6.689453125000000000e-01
-6.713867187500000000e-01
-6.713867187500000000e-01
-6.689453125000000000e-01
-6.665039062500000000e-01
-6.689453125000000000e-01
-6.689453125000000000e-01
-6.665039062500000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.640625000000000000e-01
-6.665039062500000000e-01
-6.640625000000000000e-01
-6.616210937500000000e-01
-6.591796875000000000e-01
-6.616210937500000000e-01
-6.616210937500000000e-01
-6.616210937500000000e-01
-6.591796875000000000e-01
-6.591796875000000000e-01
-6.616210937500000000e-01
-6.640625000000000000e-01
-6.616210937500000000e-01
-6.591796875000000000e-01
-6.591796875000000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.591796875000000000e-01
-6.591796875000000000e-01
-6.567382812500000000e-01
-6.542968750000000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.567382812500000000e-01
-6.542968750000000000e-01
-6.518554687500000000e-01
-6.518554687500000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.518554687500000000e-01
-6.542968750000000000e-01
-6.518554687500000000e-01
-6.518554687500000000e-01
-6.518554687500000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.542968750000000000e-01
-6.494140625000000000e-01
-6.494140625000000000e-01
-6.469726562500000000e-01
-6.469726562500000000e-01
-6.494140625000000000e-01
-6.469726562500000000e-01
-6.469726562500000000e-01
-6.445312500000000000e-01
-6.469726562500000000e-01
-6.469726562500000000e-01
-6.445312500000000000e-01
-6.445312500000000000e-01
-6.469726562500000000e-01
-6.469726562500000000e-01
-6.420898437500000000e-01
-6.420898437500000000e-01
-6.420898437500000000e-01
-6.396484375000000000e-01
-6.420898437500000000e-01
-6.420898437500000000e-01
-6.420898437500000000e-01
-6.445312500000000000e-01
-6.445312500000000000e-01
-6.420898437500000000e-01
-6.396484375000000000e-01
-6.396484375000000000e-01
-6.372070312500000000e-01
-6.396484375000000000e-01
-6.396484375000000000e-01
-6.420898437500000000e-01
-6.396484375000000000e-01
-6.372070312500000000e-01
-6.372070312500000000e-01
-6.396484375000000000e-01
-6.396484375000000000e-01
-6.396484375000000000e-01
-6.396484375000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.372070312500000000e-01
-6.372070312500000000e-01
-6.372070312500000000e-01
-6.372070312500000000e-01
-6.372070312500000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.323242187500000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.347656250000000000e-01
-6.323242187500000000e-01
-6.274414062500000000e-01
-6.298828125000000000e-01
-6.298828125000000000e-01
-6.298828125000000000e-01
-6.274414062500000000e-01
-6.298828125000000000e-01
-6.298828125000000000e-01
-6.298828125000000000e-01
-6.274414062500000000e-01
-6.274414062500000000e-01
-6.298828125000000000e-01
-6.274414062500000000e-01
-6.298828125000000000e-01
-6.298828125000000000e-01
-6.274414062500000000e-01
-6.250000000000000000e-01
-6.250000000000000000e-01
-6.274414062500000000e-01
-6.274414062500000000e-01
-6.250000000000000000e-01
-6.250000000000000000e-01
-6.274414062500000000e-01
-6.250000000000000000e-01
-6.250000000000000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.225585937500000000e-01
-6.176757812500000000e-01
-6.225585937500000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.225585937500000000e-01
-6.225585937500000000e-01
-6.225585937500000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.176757812500000000e-01
-6.176757812500000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.201171875000000000e-01
-6.176757812500000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.127929687500000000e-01
-6.127929687500000000e-01
-6.103515625000000000e-01
-6.127929687500000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.152343750000000000e-01
-6.103515625000000000e-01
-6.103515625000000000e-01
-6.079101562500000000e-01
-6.127929687500000000e-01
-6.127929687500000000e-01
-6.127929687500000000e-01
-6.103515625000000000e-01
-6.103515625000000000e-01
-6.079101562500000000e-01
-6.103515625000000000e-01
-6.103515625000000000e-01
-6.054687500000000000e-01
-6.079101562500000000e-01
-6.079101562500000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.079101562500000000e-01
-6.079101562500000000e-01
-6.079101562500000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.030273437500000000e-01
-6.030273437500000000e-01
-6.030273437500000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.054687500000000000e-01
-6.030273437500000000e-01
-6.030273437500000000e-01
-6.005859375000000000e-01
-6.005859375000000000e-01
-6.030273437500000000e-01
-6.030273437500000000e-01
-6.005859375000000000e-01
-6.005859375000000000e-01
-5.981445312500000000e-01
-5.957031250000000000e-01
-5.981445312500000000e-01
-5.957031250000000000e-01
-5.981445312500000000e-01
-6.005859375000000000e-01
-5.981445312500000000e-01
-5.957031250000000000e-01
-5.932617187500000000e-01
-5.957031250000000000e-01
-5.957031250000000000e-01
-5.981445312500000000e-01
-5.957031250000000000e-01
-5.957031250000000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.932617187500000000e-01
-5.908203125000000000e-01
-5.883789062500000000e-01
-5.908203125000000000e-01
-5.908203125000000000e-01
-5.908203125000000000e-01
-5.908203125000000000e-01
-5.908203125000000000e-01
-5.883789062500000000e-01
-5.883789062500000000e-01
-5.883789062500000000e-01
-5.883789062500000000e-01
-5.859375000000000000e-01
-5.834960937500000000e-01
-5.859375000000000000e-01
-5.859375000000000000e-01
-5.859375000000000000e-01
-5.834960937500000000e-01
-5.859375000000000000e-01
-5.834960937500000000e-01
-5.834960937500000000e-01
-5.834960937500000000e-01
-5.834960937500000000e-01
-5.786132812500000000e-01
-5.810546875000000000e-01
-5.834960937500000000e-01
-5.810546875000000000e-01
-5.810546875000000000e-01
-5.786132812500000000e-01
-5.810546875000000000e-01
-5.810546875000000000e-01
-5.786132812500000000e-01
-5.786132812500000000e-01
-5.786132812500000000e-01
-5.786132812500000000e-01
-5.810546875000000000e-01
-5.786132812500000000e-01
-5.761718750000000000e-01
-5.737304687500000000e-01
-5.712890625000000000e-01
-5.737304687500000000e-01
-5.737304687500000000e-01
-5.761718750000000000e-01
-5.737304687500000000e-01
-5.737304687500000000e-01
-5.712890625000000000e-01
-5.688476562500000000e-01
-5.712890625000000000e-01
-5.712890625000000000e-01
-5.737304687500000000e-01
-5.737304687500000000e-01
-5.761718750000000000e-01
-5.712890625000000000e-01
-5.712890625000000000e-01
-5.688476562500000000e-01
-5.688476562500000000e-01
-5.712890625000000000e-01
-5.712890625000000000e-01
-5.737304687500000000e-01
-5.712890625000000000e-01
-5.688476562500000000e-01
-5.664062500000000000e-01
-5.664062500000000000e-01
-5.664062500000000000e-01
-5.664062500000000000e-01
-5.664062500000000000e-01
-5.639648437500000000e-01
-5.664062500000000000e-01
-5.639648437500000000e-01
-5.615234375000000000e-01
-5.615234375000000000e-01
-5.615234375000000000e-01
-5.639648437500000000e-01
-5.664062500000000000e-01
-5.639648437500000000e-01
-5.615234375000000000e-01
-5.615234375000000000e-01
-5.590820312500000000e-01
-5.615234375000000000e-01
-5.615234375000000000e-01
-5.590820312500000000e-01
-5.615234375000000000e-01
-5.590820312500000000e-01
-5.590820312500000000e-01
-5.566406250000000000e-01
-5.541992187500000000e-01
-5.566406250000000000e-01
-5.566406250000000000e-01
-5.566406250000000000e-01
-5.541992187500000000e-01
-5.541992187500000000e-01
-5.541992187500000000e-01
-5.541992187500000000e-01
-5.541992187500000000e-01
-5.566406250000000000e-01
-5.541992187500000000e-01
-5.517578125000000000e-01
-5.517578125000000000e-01
-5.541992187500000000e-01
-5.493164062500000000e-01
-5.493164062500000000e-01
-5.517578125000000000e-01
-5.493164062500000000e-01
-5.493164062500000000e-01
-5.493164062500000000e-01
-5.468750000000000000e-01
-5.493164062500000000e-01
-5.468750000000000000e-01
-5.493164062500000000e-01
-5.493164062500000000e-01
-5.468750000000000000e-01
-5.468750000000000000e-01
-5.468750000000000000e-01
-5.468750000000000000e-01
-5.444335937500000000e-01
-5.468750000000000000e-01
-5.444335937500000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.395507812500000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.395507812500000000e-01
-5.395507812500000000e-01
-5.395507812500000000e-01
-5.395507812500000000e-01
-5.395507812500000000e-01
-5.371093750000000000e-01
-5.419921875000000000e-01
-5.419921875000000000e-01
-5.395507812500000000e-01
-5.395507812500000000e-01
-5.371093750000000000e-01
-5.371093750000000000e-01
-5.346679687500000000e-01
-5.322265625000000000e-01
-5.346679687500000000e-01
-5.371093750000000000e-01
-5.371093750000000000e-01
-5.371093750000000000e-01
-5.322265625000000000e-01
-5.346679687500000000e-01
-5.346679687500000000e-01
-5.322265625000000000e-01
-5.297851562500000000e-01
-5.322265625000000000e-01
-5.346679687500000000e-01
-5.322265625000000000e-01
-5.322265625000000000e-01
-5.273437500000000000e-01
-5.273437500000000000e-01
-5.297851562500000000e-01
-5.322265625000000000e-01
-5.297851562500000000e-01
-5.322265625000000000e-01
-5.249023437500000000e-01
-5.249023437500000000e-01
-5.224609375000000000e-01
-5.224609375000000000e-01
-5.249023437500000000e-01
-5.249023437500000000e-01
-5.273437500000000000e-01
-5.273437500000000000e-01
-5.249023437500000000e-01
-5.249023437500000000e-01
-5.249023437500000000e-01
-5.249023437500000000e-01
-5.224609375000000000e-01
-5.249023437500000000e-01
-5.224609375000000000e-01
-5.224609375000000000e-01
-5.224609375000000000e-01
-5.224609375000000000e-01
-5.224609375000000000e-01
-5.175781250000000000e-01
-5.175781250000000000e-01
-5.200195312500000000e-01
-5.175781250000000000e-01
-5.175781250000000000e-01
-5.151367187500000000e-01
-5.151367187500000000e-01
-5.175781250000000000e-01
-5.175781250000000000e-01
-5.151367187500000000e-01
-5.126953125000000000e-01
-5.151367187500000000e-01
-5.175781250000000000e-01
-5.151367187500000000e-01
-5.175781250000000000e-01
-5.126953125000000000e-01
-5.126953125000000000e-01
-5.126953125000000000e-01
-5.151367187500000000e-01
-5.151367187500000000e-01
-5.126953125000000000e-01
-5.151367187500000000e-01
-5.126953125000000000e-01
-5.126953125000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.053710937500000000e-01
-5.053710937500000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.053710937500000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.078125000000000000e-01
-5.053710937500000000e-01
-5.053710937500000000e-01
-5.053710937500000000e-01
-5.029296875000000000e-01
-5.029296875000000000e-01
-5.029296875000000000e-01
-5.029296875000000000e-01
-5.004882812500000000e-01
-4.980468750000000000e-01
-4.980468750000000000e-01
-5.004882812500000000e-01
-5.004882812500000000e-01
-5.004882812500000000e-01
-5.004882812500000000e-01
-4.980468750000000000e-01
-4.980468750000000000e-01
-4.956054687500000000e-01
-4.980468750000000000e-01
-4.980468750000000000e-01
-4.980468750000000000e-01
-5.004882812500000000e-01
-4.980468750000000000e-01
-4.956054687500000000e-01
-4.931640625000000000e-01
-4.931640625000000000e-01
-4.931640625000000000e-01
-4.931640625000000000e-01
-4.931640625000000000e-01
-4.907226562500000000e-01
-4.907226562500000000e-01
-4.907226562500000000e-01
-4.931640625000000000e-01
-4.931640625000000000e-01
-4.907226562500000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.907226562500000000e-01
-4.907226562500000000e-01
-4.907226562500000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.882812500000000000e-01
-4.858398437500000000e-01
-4.833984375000000000e-01
-4.809570312500000000e-01
-4.833984375000000000e-01
-4.858398437500000000e-01
-4.858398437500000000e-01
-4.858398437500000000e-01
-4.858398437500000000e-01
-4.833984375000000000e-01
-4.809570312500000000e-01
-4.809570312500000000e-01
-4.833984375000000000e-01
-4.833984375000000000e-01
-4.833984375000000000e-01
-4.809570312500000000e-01
-4.809570312500000000e-01
-4.858398437500000000e-01
-4.833984375000000000e-01
-4.858398437500000000e-01
-4.833984375000000000e-01
-4.809570312500000000e-01
-4.785156250000000000e-01
-4.785156250000000000e-01
-4.760742187500000000e-01
-4.785156250000000000e-01
-4.809570312500000000e-01
-4.809570312500000000e-01
-4.809570312500000000e-01
-4.785156250000000000e-01
-4.736328125000000000e-01
-4.736328125000000000e-01
-4.711914062500000000e-01
-4.711914062500000000e-01
-4.760742187500000000e-01
-4.736328125000000000e-01
-4.760742187500000000e-01
-4.760742187500000000e-01
-4.760742187500000000e-01
-4.736328125000000000e-01
-4.711914062500000000e-01
-4.711914062500000000e-01
-4.711914062500000000e-01
-4.711914062500000000e-01
-4.736328125000000000e-01
-4.736328125000000000e-01
-4.736328125000000000e-01
-4.687500000000000000e-01
-4.687500000000000000e-01
-4.711914062500000000e-01
-4.687500000000000000e-01
-4.711914062500000000e-01
-4.687500000000000000e-01
-4.663085937500000000e-01
-4.663085937500000000e-01
-4.638671875000000000e-01
-4.663085937500000000e-01
-4.663085937500000000e-01
-4.687500000000000000e-01
-4.687500000000000000e-01
-4.663085937500000000e-01
-4.638671875000000000e-01
-4.663085937500000000e-01
-4.663085937500000000e-01
-4.663085937500000000e-01
-4.687500000000000000e-01
-4.638671875000000000e-01
-4.638671875000000000e-01
-4.638671875000000000e-01
-4.663085937500000000e-01
-4.663085937500000000e-01
-4.638671875000000000e-01
-4.638671875000000000e-01
-4.614257812500000000e-01
-4.589843750000000000e-01
-4.589843750000000000e-01
-4.589843750000000000e-01
-4.589843750000000000e-01
-4.589843750000000000e-01
-4.565429687500000000e-01
-4.541015625000000000e-01
-4.589843750000000000e-01
-4.565429687500000000e-01
-4.589843750000000000e-01
-4.589843750000000000e-01
-4.565429687500000000e-01
-4.541015625000000000e-01
-4.541015625000000000e-01
-4.541015625000000000e-01
-4.541015625000000000e-01
-4.541015625000000000e-01
-4.541015625000000000e-01
-4.565429687500000000e-01
-4.516601562500000000e-01
-4.516601562500000000e-01
-4.516601562500000000e-01
-4.516601562500000000e-01
-4.541015625000000000e-01
-4.516601562500000000e-01
-4.516601562500000000e-01
-4.467773437500000000e-01
-4.492187500000000000e-01
-4.467773437500000000e-01
-4.492187500000000000e-01
-4.492187500000000000e-01
-4.516601562500000000e-01
-4.492187500000000000e-01
-4.516601562500000000e-01
-4.492187500000000000e-01
-4.467773437500000000e-01
-4.492187500000000000e-01
-4.492187500000000000e-01
-4.492187500000000000e-01
-4.492187500000000000e-01
-4.492187500000000000e-01
-4.467773437500000000e-01
-4.467773437500000000e-01
-4.467773437500000000e-01
-4.443359375000000000e-01
-4.418945312500000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.418945312500000000e-01
-4.443359375000000000e-01
-4.443359375000000000e-01
-4.418945312500000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.345703125000000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.394531250000000000e-01
-4.370117187500000000e-01
-4.370117187500000000e-01
-4.370117187500000000e-01
-4.370117187500000000e-01
-4.370117187500000000e-01
-4.345703125000000000e-01
-4.345703125000000000e-01
-4.370117187500000000e-01
-4.370117187500000000e-01
-4.345703125000000000e-01
-4.321289062500000000e-01
-4.321289062500000000e-01
-4.345703125000000000e-01
-4.345703125000000000e-01
-4.345703125000000000e-01
-4.345703125000000000e-01
-4.345703125000000000e-01
-4.321289062500000000e-01
-4.296875000000000000e-01
-4.272460937500000000e-01
-4.296875000000000000e-01
-4.296875000000000000e-01
-4.321289062500000000e-01
-4.296875000000000000e-01
-4.272460937500000000e-01
-4.272460937500000000e-01
-4.272460937500000000e-01
-4.296875000000000000e-01
-4.272460937500000000e-01
-4.272460937500000000e-01
-4.248046875000000000e-01
-4.272460937500000000e-01
-4.248046875000000000e-01
-4.248046875000000000e-01
-4.248046875000000000e-01
-4.272460937500000000e-01
-4.248046875000000000e-01
-4.272460937500000000e-01
-4.272460937500000000e-01
-4.248046875000000000e-01
-4.223632812500000000e-01
-4.223632812500000000e-01
-4.199218750000000000e-01
-4.199218750000000000e-01
-4.223632812500000000e-01
-4.223632812500000000e-01
-4.199218750000000000e-01
-4.174804687500000000e-01
-4.174804687500000000e-01
-4.199218750000000000e-01
-4.223632812500000000e-01
-4.199218750000000000e-01
-4.199218750000000000e-01
-4.174804687500000000e-01
-4.174804687500000000e-01
-4.150390625000000000e-01
-4.174804687500000000e-01
-4.174804687500000000e-01
-4.174804687500000000e-01
-4.174804687500000000e-01
-4.150390625000000000e-01
-4.150390625000000000e-01
-4.150390625000000000e-01
-4.125976562500000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.125976562500000000e-01
-4.125976562500000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.077148437500000000e-01
-4.077148437500000000e-01
-4.077148437500000000e-01
-4.077148437500000000e-01
-4.101562500000000000e-01
-4.101562500000000000e-01
-4.077148437500000000e-01
-4.028320312500000000e-01
-4.052734375000000000e-01
-4.052734375000000000e-01
-4.028320312500000000e-01
-4.028320312500000000e-01
-4.052734375000000000e-01
-4.028320312500000000e-01
-4.028320312500000000e-01
-3.979492187500000000e-01
-4.003906250000000000e-01
-3.979492187500000000e-01
-4.028320312500000000e-01
-4.028320312500000000e-01
-4.028320312500000000e-01
-4.003906250000000000e-01
-4.003906250000000000e-01
-3.979492187500000000e-01
