-9.985351562500000000e-01
1.154296875000000000e+00
1.154296875000000000e+00
1.157226562500000000e+00
1.157226562500000000e+00
1.154296875000000000e+00
1.157226562500000000e+00
1.160156250000000000e+00
1.160156250000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.160156250000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.171875000000000000e+00
1.171875000000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.166992187500000000e+00
1.169921875000000000e+00
1.171875000000000000e+00
1.171875000000000000e+00
1.173828125000000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.179687500000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.179687500000000000e+00
1.183593750000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.189453125000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.189453125000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.189453125000000000e+00
1.191406250000000000e+00
1.186523437500000000e+00
1.189453125000000000e+00
1.193359375000000000e+00
1.193359375000000000e+00
1.196289062500000000e+00
1.193359375000000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.193359375000000000e+00
1.193359375000000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.201171875000000000e+00
1.201171875000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.206054687500000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.206054687500000000e+00
1.203125000000000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.210937500000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.210937500000000000e+00
1.210937500000000000e+00
1.210937500000000000e+00
1.210937500000000000e+00
1.212890625000000000e+00
1.215820312500000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.218750000000000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.242187500000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.242187500000000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.251953125000000000e+00
1.251953125000000000e+00
1.251953125000000000e+00
1.257812500000000000e+00
1.254882812500000000e+00
1.251953125000000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.261718750000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.269531250000000000e+00
1.269531250000000000e+00
1.274414062500000000e+00
1.274414062500000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.274414062500000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.279296875000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.284179687500000000e+00
1.284179687500000000e+00
1.284179687500000000e+00
1.284179687500000000e+00
1.284179687500000000e+00
1.287109375000000000e+00
1.289062500000000000e+00
1.289062500000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.287109375000000000e+00
1.291015625000000000e+00
1.289062500000000000e+00
1.291015625000000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.296875000000000000e+00
1.298828125000000000e+00
1.298828125000000000e+00
1.296875000000000000e+00
1.296875000000000000e+00
1.296875000000000000e+00
1.298828125000000000e+00
1.300781250000000000e+00
1.303710937500000000e+00
1.300781250000000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.308593750000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.313476562500000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.318359375000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.328125000000000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.323242187500000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.326171875000000000e+00
1.330078125000000000e+00
1.330078125000000000e+00
1.330078125000000000e+00
1.330078125000000000e+00
1.333007812500000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.337890625000000000e+00
1.339843750000000000e+00
1.342773437500000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.339843750000000000e+00
1.339843750000000000e+00
1.342773437500000000e+00
1.345703125000000000e+00
1.345703125000000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.345703125000000000e+00
1.349609375000000000e+00
1.347656250000000000e+00
1.349609375000000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.349609375000000000e+00
1.355468750000000000e+00
1.357421875000000000e+00
1.355468750000000000e+00
1.355468750000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.359375000000000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.362304687500000000e+00
1.365234375000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.372070312500000000e+00
1.372070312500000000e+00
1.372070312500000000e+00
1.369140625000000000e+00
1.369140625000000000e+00
1.369140625000000000e+00
1.372070312500000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.372070312500000000e+00
1.372070312500000000e+00
1.372070312500000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.376953125000000000e+00
1.381835937500000000e+00
1.376953125000000000e+00
1.376953125000000000e+00
1.376953125000000000e+00
1.376953125000000000e+00
1.378906250000000000e+00
1.384765625000000000e+00
1.381835937500000000e+00
1.381835937500000000e+00
1.381835937500000000e+00
1.381835937500000000e+00
1.381835937500000000e+00
1.381835937500000000e+00
1.384765625000000000e+00
1.386718750000000000e+00
1.386718750000000000e+00
1.386718750000000000e+00
1.384765625000000000e+00
1.386718750000000000e+00
1.391601562500000000e+00
1.391601562500000000e+00
1.391601562500000000e+00
1.388671875000000000e+00
1.391601562500000000e+00
1.394531250000000000e+00
1.391601562500000000e+00
1.394531250000000000e+00
1.394531250000000000e+00
1.396484375000000000e+00
1.396484375000000000e+00
1.396484375000000000e+00
1.394531250000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.398437500000000000e+00
1.401367187500000000e+00
1.404296875000000000e+00
1.404296875000000000e+00
1.401367187500000000e+00
1.404296875000000000e+00
1.401367187500000000e+00
1.404296875000000000e+00
1.406250000000000000e+00
1.408203125000000000e+00
1.406250000000000000e+00
1.404296875000000000e+00
1.406250000000000000e+00
1.408203125000000000e+00
1.408203125000000000e+00
1.414062500000000000e+00
1.416015625000000000e+00
1.416015625000000000e+00
1.411132812500000000e+00
1.411132812500000000e+00
1.411132812500000000e+00
1.411132812500000000e+00
1.414062500000000000e+00
1.416015625000000000e+00
1.417968750000000000e+00
1.417968750000000000e+00
1.416015625000000000e+00
1.416015625000000000e+00
1.417968750000000000e+00
1.417968750000000000e+00
1.420898437500000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.423828125000000000e+00
1.427734375000000000e+00
1.425781250000000000e+00
1.425781250000000000e+00
1.425781250000000000e+00
1.425781250000000000e+00
1.430664062500000000e+00
1.430664062500000000e+00
1.430664062500000000e+00
1.430664062500000000e+00
1.427734375000000000e+00
1.427734375000000000e+00
1.427734375000000000e+00
1.430664062500000000e+00
1.433593750000000000e+00
1.433593750000000000e+00
1.430664062500000000e+00
1.433593750000000000e+00
1.433593750000000000e+00
1.433593750000000000e+00
1.435546875000000000e+00
1.437500000000000000e+00
1.440429687500000000e+00
1.440429687500000000e+00
1.437500000000000000e+00
1.437500000000000000e+00
1.440429687500000000e+00
1.440429687500000000e+00
1.443359375000000000e+00
1.437500000000000000e+00
1.437500000000000000e+00
1.437500000000000000e+00
1.440429687500000000e+00
1.443359375000000000e+00
1.440429687500000000e+00
1.443359375000000000e+00
1.445312500000000000e+00
1.450195312500000000e+00
1.447265625000000000e+00
1.447265625000000000e+00
1.447265625000000000e+00
1.450195312500000000e+00
1.450195312500000000e+00
1.450195312500000000e+00
1.450195312500000000e+00
1.453125000000000000e+00
1.453125000000000000e+00
1.453125000000000000e+00
1.453125000000000000e+00
1.455078125000000000e+00
1.457031250000000000e+00
1.457031250000000000e+00
1.455078125000000000e+00
1.453125000000000000e+00
1.455078125000000000e+00
1.453125000000000000e+00
1.457031250000000000e+00
1.455078125000000000e+00
1.455078125000000000e+00
1.457031250000000000e+00
1.455078125000000000e+00
1.457031250000000000e+00
1.457031250000000000e+00
1.457031250000000000e+00
1.459960937500000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.466796875000000000e+00
1.466796875000000000e+00
1.466796875000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.464843750000000000e+00
1.466796875000000000e+00
1.472656250000000000e+00
1.472656250000000000e+00
1.472656250000000000e+00
1.469726562500000000e+00
1.466796875000000000e+00
1.469726562500000000e+00
1.472656250000000000e+00
1.474609375000000000e+00
1.474609375000000000e+00
1.476562500000000000e+00
1.474609375000000000e+00
1.472656250000000000e+00
1.474609375000000000e+00
1.479492187500000000e+00
1.479492187500000000e+00
1.482421875000000000e+00
1.479492187500000000e+00
1.479492187500000000e+00
1.476562500000000000e+00
1.476562500000000000e+00
1.482421875000000000e+00
1.479492187500000000e+00
1.484375000000000000e+00
1.482421875000000000e+00
1.479492187500000000e+00
1.482421875000000000e+00
1.484375000000000000e+00
1.486328125000000000e+00
1.486328125000000000e+00
1.486328125000000000e+00
1.486328125000000000e+00
1.489257812500000000e+00
1.489257812500000000e+00
1.492187500000000000e+00
1.489257812500000000e+00
1.486328125000000000e+00
1.486328125000000000e+00
1.489257812500000000e+00
1.494140625000000000e+00
1.494140625000000000e+00
1.492187500000000000e+00
1.494140625000000000e+00
1.494140625000000000e+00
1.494140625000000000e+00
1.496093750000000000e+00
1.494140625000000000e+00
1.494140625000000000e+00
1.499023437500000000e+00
1.499023437500000000e+00
1.496093750000000000e+00
1.501953125000000000e+00
1.499023437500000000e+00
1.499023437500000000e+00
1.501953125000000000e+00
1.501953125000000000e+00
1.501953125000000000e+00
1.501953125000000000e+00
1.501953125000000000e+00
1.503906250000000000e+00
1.503906250000000000e+00
1.503906250000000000e+00
1.508789062500000000e+00
1.505859375000000000e+00
1.503906250000000000e+00
1.505859375000000000e+00
1.505859375000000000e+00
1.505859375000000000e+00
1.508789062500000000e+00
1.511718750000000000e+00
1.511718750000000000e+00
1.511718750000000000e+00
1.508789062500000000e+00
1.508789062500000000e+00
1.508789062500000000e+00
1.511718750000000000e+00
1.513671875000000000e+00
1.513671875000000000e+00
1.515625000000000000e+00
1.511718750000000000e+00
1.513671875000000000e+00
1.515625000000000000e+00
1.518554687500000000e+00
1.518554687500000000e+00
1.521484375000000000e+00
1.518554687500000000e+00
1.518554687500000000e+00
1.518554687500000000e+00
1.515625000000000000e+00
1.518554687500000000e+00
1.521484375000000000e+00
1.523437500000000000e+00
1.521484375000000000e+00
1.521484375000000000e+00
1.521484375000000000e+00
1.521484375000000000e+00
1.523437500000000000e+00
1.528320312500000000e+00
1.525390625000000000e+00
1.525390625000000000e+00
1.525390625000000000e+00
1.528320312500000000e+00
1.528320312500000000e+00
1.531250000000000000e+00
1.531250000000000000e+00
1.528320312500000000e+00
1.531250000000000000e+00
1.531250000000000000e+00
1.531250000000000000e+00
1.528320312500000000e+00
1.531250000000000000e+00
1.531250000000000000e+00
1.535156250000000000e+00
1.535156250000000000e+00
1.535156250000000000e+00
1.533203125000000000e+00
1.538085937500000000e+00
1.535156250000000000e+00
1.535156250000000000e+00
1.535156250000000000e+00
1.535156250000000000e+00
1.538085937500000000e+00
1.538085937500000000e+00
1.538085937500000000e+00
1.538085937500000000e+00
1.542968750000000000e+00
1.542968750000000000e+00
1.542968750000000000e+00
1.542968750000000000e+00
1.541015625000000000e+00
1.542968750000000000e+00
1.542968750000000000e+00
1.541015625000000000e+00
1.542968750000000000e+00
1.544921875000000000e+00
1.547851562500000000e+00
1.544921875000000000e+00
1.542968750000000000e+00
1.544921875000000000e+00
1.544921875000000000e+00
1.547851562500000000e+00
1.550781250000000000e+00
1.552734375000000000e+00
1.550781250000000000e+00
1.552734375000000000e+00
1.554687500000000000e+00
1.552734375000000000e+00
1.552734375000000000e+00
1.552734375000000000e+00
1.554687500000000000e+00
1.554687500000000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.560546875000000000e+00
1.562500000000000000e+00
1.562500000000000000e+00
1.560546875000000000e+00
1.557617187500000000e+00
1.557617187500000000e+00
1.560546875000000000e+00
1.562500000000000000e+00
1.562500000000000000e+00
1.564453125000000000e+00
1.562500000000000000e+00
1.562500000000000000e+00
1.562500000000000000e+00
1.567382812500000000e+00
1.567382812500000000e+00
1.570312500000000000e+00
1.570312500000000000e+00
1.564453125000000000e+00
1.567382812500000000e+00
1.567382812500000000e+00
1.570312500000000000e+00
1.570312500000000000e+00
1.572265625000000000e+00
1.574218750000000000e+00
1.574218750000000000e+00
1.572265625000000000e+00
1.572265625000000000e+00
1.572265625000000000e+00
1.572265625000000000e+00
1.574218750000000000e+00
1.577148437500000000e+00
1.580078125000000000e+00
1.577148437500000000e+00
1.577148437500000000e+00
1.574218750000000000e+00
1.577148437500000000e+00
1.580078125000000000e+00
1.582031250000000000e+00
1.583984375000000000e+00
1.583984375000000000e+00
1.583984375000000000e+00
1.582031250000000000e+00
1.582031250000000000e+00
1.582031250000000000e+00
1.583984375000000000e+00
1.586914062500000000e+00
1.586914062500000000e+00
1.586914062500000000e+00
1.583984375000000000e+00
1.586914062500000000e+00
1.586914062500000000e+00
1.591796875000000000e+00
1.589843750000000000e+00
1.591796875000000000e+00
1.589843750000000000e+00
1.591796875000000000e+00
1.591796875000000000e+00
1.593750000000000000e+00
1.593750000000000000e+00
1.591796875000000000e+00
1.593750000000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.596679687500000000e+00
1.596679687500000000e+00
1.596679687500000000e+00
1.601562500000000000e+00
1.601562500000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.599609375000000000e+00
1.601562500000000000e+00
1.603515625000000000e+00
1.606445312500000000e+00
1.606445312500000000e+00
1.606445312500000000e+00
1.603515625000000000e+00
1.606445312500000000e+00
1.609375000000000000e+00
1.609375000000000000e+00
1.609375000000000000e+00
1.609375000000000000e+00
1.609375000000000000e+00
1.611328125000000000e+00
1.611328125000000000e+00
1.613281250000000000e+00
1.611328125000000000e+00
1.613281250000000000e+00
1.611328125000000000e+00
1.613281250000000000e+00
1.613281250000000000e+00
1.616210937500000000e+00
1.616210937500000000e+00
1.616210937500000000e+00
1.613281250000000000e+00
1.613281250000000000e+00
1.616210937500000000e+00
1.619140625000000000e+00
1.616210937500000000e+00
1.616210937500000000e+00
1.619140625000000000e+00
1.619140625000000000e+00
1.621093750000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.625976562500000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.623046875000000000e+00
1.625976562500000000e+00
1.625976562500000000e+00
1.628906250000000000e+00
1.628906250000000000e+00
1.630859375000000000e+00
1.628906250000000000e+00
1.628906250000000000e+00
1.630859375000000000e+00
1.632812500000000000e+00
1.632812500000000000e+00
1.632812500000000000e+00
1.630859375000000000e+00
1.632812500000000000e+00
1.632812500000000000e+00
1.635742187500000000e+00
1.635742187500000000e+00
1.640625000000000000e+00
1.640625000000000000e+00
1.640625000000000000e+00
1.638671875000000000e+00
1.638671875000000000e+00
1.638671875000000000e+00
1.638671875000000000e+00
1.640625000000000000e+00
1.640625000000000000e+00
1.642578125000000000e+00
1.640625000000000000e+00
1.640625000000000000e+00
1.642578125000000000e+00
1.640625000000000000e+00
1.640625000000000000e+00
1.642578125000000000e+00
1.648437500000000000e+00
1.645507812500000000e+00
1.650390625000000000e+00
1.648437500000000000e+00
1.648437500000000000e+00
1.650390625000000000e+00
1.650390625000000000e+00
1.648437500000000000e+00
1.648437500000000000e+00
1.650390625000000000e+00
1.652343750000000000e+00
1.650390625000000000e+00
1.650390625000000000e+00
1.648437500000000000e+00
1.650390625000000000e+00
1.652343750000000000e+00
1.655273437500000000e+00
1.658203125000000000e+00
1.655273437500000000e+00
1.655273437500000000e+00
1.652343750000000000e+00
1.655273437500000000e+00
1.655273437500000000e+00
1.658203125000000000e+00
1.660156250000000000e+00
1.660156250000000000e+00
1.658203125000000000e+00
1.660156250000000000e+00
1.662109375000000000e+00
1.662109375000000000e+00
1.662109375000000000e+00
1.662109375000000000e+00
1.662109375000000000e+00
1.662109375000000000e+00
1.665039062500000000e+00
1.665039062500000000e+00
1.667968750000000000e+00
1.665039062500000000e+00
1.665039062500000000e+00
1.665039062500000000e+00
1.667968750000000000e+00
1.669921875000000000e+00
1.667968750000000000e+00
1.667968750000000000e+00
1.667968750000000000e+00
1.669921875000000000e+00
1.669921875000000000e+00
1.671875000000000000e+00
1.671875000000000000e+00
1.674804687500000000e+00
1.677734375000000000e+00
1.674804687500000000e+00
1.671875000000000000e+00
1.671875000000000000e+00
1.671875000000000000e+00
1.674804687500000000e+00
1.674804687500000000e+00
1.674804687500000000e+00
1.674804687500000000e+00
1.674804687500000000e+00
1.679687500000000000e+00
1.679687500000000000e+00
1.684570312500000000e+00
1.684570312500000000e+00
1.679687500000000000e+00
1.679687500000000000e+00
1.679687500000000000e+00
1.681640625000000000e+00
1.681640625000000000e+00
1.679687500000000000e+00
1.679687500000000000e+00
1.684570312500000000e+00
1.687500000000000000e+00
1.684570312500000000e+00
1.687500000000000000e+00
1.687500000000000000e+00
1.684570312500000000e+00
1.684570312500000000e+00
1.684570312500000000e+00
1.687500000000000000e+00
1.689453125000000000e+00
1.689453125000000000e+00
1.689453125000000000e+00
1.689453125000000000e+00
1.689453125000000000e+00
1.691406250000000000e+00
1.691406250000000000e+00
1.689453125000000000e+00
1.691406250000000000e+00
1.694335937500000000e+00
1.694335937500000000e+00
1.694335937500000000e+00
1.694335937500000000e+00
1.694335937500000000e+00
1.701171875000000000e+00
1.697265625000000000e+00
1.697265625000000000e+00
1.697265625000000000e+00
1.699218750000000000e+00
1.701171875000000000e+00
1.697265625000000000e+00
1.697265625000000000e+00
1.701171875000000000e+00
1.701171875000000000e+00
1.701171875000000000e+00
1.697265625000000000e+00
1.699218750000000000e+00
1.699218750000000000e+00
1.701171875000000000e+00
1.710937500000000000e+00
1.713867187500000000e+00
1.713867187500000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.713867187500000000e+00
1.710937500000000000e+00
1.713867187500000000e+00
1.710937500000000000e+00
1.707031250000000000e+00
1.704101562500000000e+00
1.704101562500000000e+00
1.707031250000000000e+00
1.708984375000000000e+00
1.713867187500000000e+00
1.713867187500000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.710937500000000000e+00
1.713867187500000000e+00
1.716796875000000000e+00
1.716796875000000000e+00
1.713867187500000000e+00
1.713867187500000000e+00
1.716796875000000000e+00
1.718750000000000000e+00
1.720703125000000000e+00
1.723632812500000000e+00
1.720703125000000000e+00
1.720703125000000000e+00
1.723632812500000000e+00
1.723632812500000000e+00
1.720703125000000000e+00
1.720703125000000000e+00
1.720703125000000000e+00
1.720703125000000000e+00
1.720703125000000000e+00
1.723632812500000000e+00
1.723632812500000000e+00
1.723632812500000000e+00
1.726562500000000000e+00
1.726562500000000000e+00
1.728515625000000000e+00
1.730468750000000000e+00
1.730468750000000000e+00
1.728515625000000000e+00
1.726562500000000000e+00
1.728515625000000000e+00
1.728515625000000000e+00
1.730468750000000000e+00
1.730468750000000000e+00
1.733398437500000000e+00
1.733398437500000000e+00
1.733398437500000000e+00
1.733398437500000000e+00
1.733398437500000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.733398437500000000e+00
1.736328125000000000e+00
1.733398437500000000e+00
1.733398437500000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.736328125000000000e+00
1.740234375000000000e+00
1.738281250000000000e+00
1.736328125000000000e+00
1.738281250000000000e+00
1.740234375000000000e+00
1.746093750000000000e+00
1.746093750000000000e+00
1.746093750000000000e+00
1.743164062500000000e+00
1.743164062500000000e+00
1.743164062500000000e+00
1.740234375000000000e+00
1.743164062500000000e+00
1.746093750000000000e+00
1.748046875000000000e+00
1.748046875000000000e+00
1.748046875000000000e+00
1.746093750000000000e+00
1.746093750000000000e+00
1.746093750000000000e+00
1.746093750000000000e+00
1.748046875000000000e+00
1.750000000000000000e+00
1.752929687500000000e+00
1.750000000000000000e+00
1.750000000000000000e+00
1.752929687500000000e+00
1.752929687500000000e+00
1.752929687500000000e+00
1.750000000000000000e+00
1.755859375000000000e+00
1.752929687500000000e+00
1.755859375000000000e+00
1.755859375000000000e+00
1.750000000000000000e+00
1.752929687500000000e+00
1.752929687500000000e+00
1.755859375000000000e+00
1.757812500000000000e+00
1.759765625000000000e+00
1.759765625000000000e+00
1.759765625000000000e+00
1.759765625000000000e+00
1.757812500000000000e+00
1.759765625000000000e+00
1.762695312500000000e+00
1.762695312500000000e+00
1.762695312500000000e+00
1.762695312500000000e+00
1.762695312500000000e+00
1.759765625000000000e+00
1.759765625000000000e+00
1.762695312500000000e+00
1.762695312500000000e+00
1.765625000000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.767578125000000000e+00
1.769531250000000000e+00
1.769531250000000000e+00
1.769531250000000000e+00
