-9.985351562500000000e-01
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.042968750000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.058593750000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.060546875000000000e+00
2.060546875000000000e+00
2.058593750000000000e+00
2.060546875000000000e+00
2.058593750000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.054687500000000000e+00
2.054687500000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.052734375000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.050781250000000000e+00
2.050781250000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.048828125000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.046875000000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.046875000000000000e+00
2.042968750000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.042968750000000000e+00
2.042968750000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.041015625000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.041015625000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.039062500000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.031250000000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.035156250000000000e+00
2.035156250000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.031250000000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.029296875000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.027343750000000000e+00
2.031250000000000000e+00
2.033203125000000000e+00
2.033203125000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.031250000000000000e+00
2.031250000000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.033203125000000000e+00
2.031250000000000000e+00
2.031250000000000000e+00
2.031250000000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.031250000000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.023437500000000000e+00
2.023437500000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.029296875000000000e+00
2.023437500000000000e+00
2.027343750000000000e+00
2.023437500000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.027343750000000000e+00
2.029296875000000000e+00
2.027343750000000000e+00
2.023437500000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.019531250000000000e+00
2.023437500000000000e+00
2.021484375000000000e+00
2.023437500000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.021484375000000000e+00
2.021484375000000000e+00
2.023437500000000000e+00
2.023437500000000000e+00
2.021484375000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.021484375000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.019531250000000000e+00
2.019531250000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.013671875000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.013671875000000000e+00
2.013671875000000000e+00
2.013671875000000000e+00
2.013671875000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.013671875000000000e+00
2.013671875000000000e+00
2.015625000000000000e+00
2.013671875000000000e+00
2.011718750000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.013671875000000000e+00
2.015625000000000000e+00
2.015625000000000000e+00
2.013671875000000000e+00
2.011718750000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.013671875000000000e+00
2.011718750000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.013671875000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.013671875000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.011718750000000000e+00
2.009765625000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.009765625000000000e+00
2.011718750000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.003906250000000000e+00
2.003906250000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.009765625000000000e+00
2.003906250000000000e+00
2.007812500000000000e+00
2.009765625000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.007812500000000000e+00
2.003906250000000000e+00
2.003906250000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.003906250000000000e+00
2.003906250000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.003906250000000000e+00
2.003906250000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.003906250000000000e+00
2.003906250000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.001953125000000000e+00
2.000000000000000000e+00
2.001953125000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.001953125000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.997070312500000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.997070312500000000e+00
2.000000000000000000e+00
2.001953125000000000e+00
2.000000000000000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
2.000000000000000000e+00
1.997070312500000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.994140625000000000e+00
1.994140625000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.990234375000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.994140625000000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.997070312500000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.994140625000000000e+00
1.992187500000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.990234375000000000e+00
1.987304687500000000e+00
1.990234375000000000e+00
1.990234375000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.992187500000000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.984375000000000000e+00
1.984375000000000000e+00
1.987304687500000000e+00
1.990234375000000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.984375000000000000e+00
1.984375000000000000e+00
1.984375000000000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.987304687500000000e+00
1.984375000000000000e+00
1.982421875000000000e+00
1.984375000000000000e+00
1.982421875000000000e+00
1.984375000000000000e+00
1.982421875000000000e+00
1.984375000000000000e+00
1.984375000000000000e+00
1.987304687500000000e+00
1.984375000000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.984375000000000000e+00
1.984375000000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.982421875000000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.980468750000000000e+00
1.982421875000000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.977539062500000000e+00
1.977539062500000000e+00
1.980468750000000000e+00
1.977539062500000000e+00
1.974609375000000000e+00
1.972656250000000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.972656250000000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.974609375000000000e+00
1.972656250000000000e+00
1.972656250000000000e+00
1.970703125000000000e+00
1.972656250000000000e+00
1.974609375000000000e+00
1.970703125000000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.967773437500000000e+00
1.967773437500000000e+00
1.970703125000000000e+00
1.970703125000000000e+00
1.972656250000000000e+00
1.972656250000000000e+00
1.972656250000000000e+00
1.970703125000000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.970703125000000000e+00
1.970703125000000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.964843750000000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.964843750000000000e+00
1.967773437500000000e+00
1.970703125000000000e+00
1.967773437500000000e+00
1.967773437500000000e+00
1.964843750000000000e+00
1.967773437500000000e+00
1.967773437500000000e+00
1.964843750000000000e+00
1.967773437500000000e+00
1.967773437500000000e+00
1.964843750000000000e+00
1.964843750000000000e+00
1.962890625000000000e+00
1.964843750000000000e+00
1.964843750000000000e+00
1.964843750000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.964843750000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.958007812500000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.958007812500000000e+00
1.960937500000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.962890625000000000e+00
1.960937500000000000e+00
1.962890625000000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.960937500000000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.955078125000000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
1.960937500000000000e+00
1.958007812500000000e+00
1.958007812500000000e+00
