-9.985351562500000000e-01
1.376953125000000000e+00
1.376953125000000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.376953125000000000e+00
1.375000000000000000e+00
1.372070312500000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.372070312500000000e+00
1.369140625000000000e+00
1.372070312500000000e+00
1.375000000000000000e+00
1.375000000000000000e+00
1.372070312500000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.369140625000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.365234375000000000e+00
1.367187500000000000e+00
1.367187500000000000e+00
1.369140625000000000e+00
1.369140625000000000e+00
1.369140625000000000e+00
1.367187500000000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.362304687500000000e+00
1.362304687500000000e+00
1.362304687500000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.362304687500000000e+00
1.365234375000000000e+00
1.365234375000000000e+00
1.362304687500000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.362304687500000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.362304687500000000e+00
1.365234375000000000e+00
1.362304687500000000e+00
1.362304687500000000e+00
1.359375000000000000e+00
1.357421875000000000e+00
1.355468750000000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.359375000000000000e+00
1.359375000000000000e+00
1.357421875000000000e+00
1.357421875000000000e+00
1.355468750000000000e+00
1.352539062500000000e+00
1.355468750000000000e+00
1.355468750000000000e+00
1.355468750000000000e+00
1.357421875000000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.355468750000000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.349609375000000000e+00
1.352539062500000000e+00
1.352539062500000000e+00
1.349609375000000000e+00
1.347656250000000000e+00
1.345703125000000000e+00
1.347656250000000000e+00
1.347656250000000000e+00
1.345703125000000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.345703125000000000e+00
1.345703125000000000e+00
1.347656250000000000e+00
1.347656250000000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.347656250000000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.345703125000000000e+00
1.342773437500000000e+00
1.339843750000000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.342773437500000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.335937500000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.339843750000000000e+00
1.339843750000000000e+00
1.337890625000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.337890625000000000e+00
1.333007812500000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.335937500000000000e+00
1.333007812500000000e+00
1.333007812500000000e+00
1.333007812500000000e+00
1.330078125000000000e+00
1.333007812500000000e+00
1.333007812500000000e+00
1.330078125000000000e+00
1.328125000000000000e+00
1.330078125000000000e+00
1.333007812500000000e+00
1.333007812500000000e+00
1.330078125000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.330078125000000000e+00
1.330078125000000000e+00
1.333007812500000000e+00
1.333007812500000000e+00
1.330078125000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.326171875000000000e+00
1.330078125000000000e+00
1.328125000000000000e+00
1.328125000000000000e+00
1.326171875000000000e+00
1.328125000000000000e+00
1.326171875000000000e+00
1.323242187500000000e+00
1.323242187500000000e+00
1.323242187500000000e+00
1.326171875000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.318359375000000000e+00
1.318359375000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.323242187500000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.318359375000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.318359375000000000e+00
1.318359375000000000e+00
1.318359375000000000e+00
1.320312500000000000e+00
1.320312500000000000e+00
1.318359375000000000e+00
1.318359375000000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.318359375000000000e+00
1.313476562500000000e+00
1.313476562500000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.316406250000000000e+00
1.313476562500000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.316406250000000000e+00
1.313476562500000000e+00
1.316406250000000000e+00
1.313476562500000000e+00
1.313476562500000000e+00
1.313476562500000000e+00
1.316406250000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.313476562500000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.308593750000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.308593750000000000e+00
1.310546875000000000e+00
1.310546875000000000e+00
1.313476562500000000e+00
1.308593750000000000e+00
1.306640625000000000e+00
1.308593750000000000e+00
1.306640625000000000e+00
1.306640625000000000e+00
1.303710937500000000e+00
1.306640625000000000e+00
1.306640625000000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.306640625000000000e+00
1.306640625000000000e+00
1.306640625000000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.300781250000000000e+00
1.303710937500000000e+00
1.300781250000000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.306640625000000000e+00
1.303710937500000000e+00
1.303710937500000000e+00
1.300781250000000000e+00
1.303710937500000000e+00
1.300781250000000000e+00
1.298828125000000000e+00
1.298828125000000000e+00
1.300781250000000000e+00
1.300781250000000000e+00
1.300781250000000000e+00
1.300781250000000000e+00
1.298828125000000000e+00
1.298828125000000000e+00
1.296875000000000000e+00
1.298828125000000000e+00
1.296875000000000000e+00
1.296875000000000000e+00
1.296875000000000000e+00
1.298828125000000000e+00
1.300781250000000000e+00
1.296875000000000000e+00
1.298828125000000000e+00
1.298828125000000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.296875000000000000e+00
1.293945312500000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.293945312500000000e+00
1.293945312500000000e+00
1.291015625000000000e+00
1.289062500000000000e+00
1.291015625000000000e+00
1.293945312500000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.289062500000000000e+00
1.289062500000000000e+00
1.287109375000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.291015625000000000e+00
1.289062500000000000e+00
1.289062500000000000e+00
1.287109375000000000e+00
1.289062500000000000e+00
1.289062500000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.289062500000000000e+00
1.289062500000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.284179687500000000e+00
1.284179687500000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.287109375000000000e+00
1.284179687500000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.279296875000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.281250000000000000e+00
1.281250000000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.279296875000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.274414062500000000e+00
1.277343750000000000e+00
1.279296875000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.277343750000000000e+00
1.274414062500000000e+00
1.274414062500000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.274414062500000000e+00
1.274414062500000000e+00
1.277343750000000000e+00
1.274414062500000000e+00
1.271484375000000000e+00
1.269531250000000000e+00
1.267578125000000000e+00
1.269531250000000000e+00
1.269531250000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.269531250000000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.269531250000000000e+00
1.269531250000000000e+00
1.269531250000000000e+00
1.271484375000000000e+00
1.271484375000000000e+00
1.267578125000000000e+00
1.267578125000000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.261718750000000000e+00
1.261718750000000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.264648437500000000e+00
1.261718750000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.259765625000000000e+00
1.257812500000000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.257812500000000000e+00
1.257812500000000000e+00
1.254882812500000000e+00
1.251953125000000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.257812500000000000e+00
1.257812500000000000e+00
1.254882812500000000e+00
1.251953125000000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.254882812500000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.251953125000000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.251953125000000000e+00
1.251953125000000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.250000000000000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.250000000000000000e+00
1.251953125000000000e+00
1.254882812500000000e+00
1.251953125000000000e+00
1.250000000000000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.248046875000000000e+00
1.248046875000000000e+00
1.250000000000000000e+00
1.248046875000000000e+00
1.245117187500000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.240234375000000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.245117187500000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.242187500000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.238281250000000000e+00
1.240234375000000000e+00
1.238281250000000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.232421875000000000e+00
1.235351562500000000e+00
1.238281250000000000e+00
1.238281250000000000e+00
1.235351562500000000e+00
1.235351562500000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.232421875000000000e+00
1.230468750000000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.230468750000000000e+00
1.230468750000000000e+00
1.230468750000000000e+00
1.230468750000000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.230468750000000000e+00
1.230468750000000000e+00
1.230468750000000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.225585937500000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.230468750000000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.222656250000000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.228515625000000000e+00
1.228515625000000000e+00
1.225585937500000000e+00
1.222656250000000000e+00
1.222656250000000000e+00
1.225585937500000000e+00
1.222656250000000000e+00
1.222656250000000000e+00
1.220703125000000000e+00
1.222656250000000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.225585937500000000e+00
1.222656250000000000e+00
1.220703125000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.215820312500000000e+00
1.220703125000000000e+00
1.220703125000000000e+00
1.218750000000000000e+00
1.215820312500000000e+00
1.212890625000000000e+00
1.218750000000000000e+00
1.215820312500000000e+00
1.218750000000000000e+00
1.218750000000000000e+00
1.215820312500000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.215820312500000000e+00
1.218750000000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.215820312500000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.212890625000000000e+00
1.210937500000000000e+00
1.208984375000000000e+00
1.210937500000000000e+00
1.212890625000000000e+00
1.210937500000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.210937500000000000e+00
1.210937500000000000e+00
1.210937500000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.206054687500000000e+00
1.203125000000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.203125000000000000e+00
1.206054687500000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.208984375000000000e+00
1.206054687500000000e+00
1.206054687500000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.201171875000000000e+00
1.201171875000000000e+00
1.203125000000000000e+00
1.201171875000000000e+00
1.196289062500000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.196289062500000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.196289062500000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.201171875000000000e+00
1.199218750000000000e+00
1.196289062500000000e+00
1.199218750000000000e+00
1.199218750000000000e+00
1.196289062500000000e+00
1.193359375000000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.196289062500000000e+00
1.193359375000000000e+00
1.193359375000000000e+00
1.196289062500000000e+00
1.193359375000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.193359375000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.189453125000000000e+00
1.191406250000000000e+00
1.193359375000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.193359375000000000e+00
1.191406250000000000e+00
1.189453125000000000e+00
1.189453125000000000e+00
1.189453125000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.191406250000000000e+00
1.189453125000000000e+00
1.191406250000000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.186523437500000000e+00
1.189453125000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.189453125000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.186523437500000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.186523437500000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.179687500000000000e+00
1.179687500000000000e+00
1.181640625000000000e+00
1.183593750000000000e+00
1.183593750000000000e+00
1.181640625000000000e+00
1.179687500000000000e+00
1.179687500000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.181640625000000000e+00
1.179687500000000000e+00
1.173828125000000000e+00
1.173828125000000000e+00
1.173828125000000000e+00
1.173828125000000000e+00
1.176757812500000000e+00
1.176757812500000000e+00
1.171875000000000000e+00
1.171875000000000000e+00
1.169921875000000000e+00
1.171875000000000000e+00
1.171875000000000000e+00
1.173828125000000000e+00
1.173828125000000000e+00
1.176757812500000000e+00
1.173828125000000000e+00
1.171875000000000000e+00
1.169921875000000000e+00
1.171875000000000000e+00
1.171875000000000000e+00
1.173828125000000000e+00
1.173828125000000000e+00
1.171875000000000000e+00
1.169921875000000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.164062500000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.169921875000000000e+00
1.166992187500000000e+00
1.164062500000000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.166992187500000000e+00
1.169921875000000000e+00
1.166992187500000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.164062500000000000e+00
1.164062500000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.160156250000000000e+00
1.160156250000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.162109375000000000e+00
1.157226562500000000e+00
1.154296875000000000e+00
1.157226562500000000e+00
1.160156250000000000e+00
1.157226562500000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.157226562500000000e+00
1.157226562500000000e+00
1.160156250000000000e+00
1.157226562500000000e+00
1.157226562500000000e+00
1.160156250000000000e+00
1.157226562500000000e+00
1.157226562500000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.152343750000000000e+00
1.152343750000000000e+00
1.152343750000000000e+00
1.152343750000000000e+00
1.152343750000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.154296875000000000e+00
1.150390625000000000e+00
1.150390625000000000e+00
1.150390625000000000e+00
1.152343750000000000e+00
1.150390625000000000e+00
1.150390625000000000e+00
1.150390625000000000e+00
1.152343750000000000e+00
1.150390625000000000e+00
1.147460937500000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.147460937500000000e+00
1.150390625000000000e+00
1.147460937500000000e+00
1.147460937500000000e+00
1.147460937500000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.147460937500000000e+00
1.147460937500000000e+00
1.144531250000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.144531250000000000e+00
1.144531250000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.140625000000000000e+00
1.140625000000000000e+00
1.142578125000000000e+00
1.140625000000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.140625000000000000e+00
1.140625000000000000e+00
1.140625000000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.142578125000000000e+00
1.137695312500000000e+00
1.140625000000000000e+00
1.140625000000000000e+00
1.137695312500000000e+00
1.137695312500000000e+00
1.137695312500000000e+00
1.137695312500000000e+00
1.140625000000000000e+00
1.137695312500000000e+00
1.137695312500000000e+00
1.134765625000000000e+00
1.134765625000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.134765625000000000e+00
1.134765625000000000e+00
1.134765625000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.134765625000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.132812500000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.132812500000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.130859375000000000e+00
1.127929687500000000e+00
1.127929687500000000e+00
1.130859375000000000e+00
1.125000000000000000e+00
1.125000000000000000e+00
1.125000000000000000e+00
1.125000000000000000e+00
1.127929687500000000e+00
1.127929687500000000e+00
1.127929687500000000e+00
1.125000000000000000e+00
1.125000000000000000e+00
1.123046875000000000e+00
1.127929687500000000e+00
1.125000000000000000e+00
1.125000000000000000e+00
1.123046875000000000e+00
1.123046875000000000e+00
1.121093750000000000e+00
1.123046875000000000e+00
1.125000000000000000e+00
1.127929687500000000e+00
1.123046875000000000e+00
1.123046875000000000e+00
1.123046875000000000e+00
1.121093750000000000e+00
1.121093750000000000e+00
1.121093750000000000e+00
1.123046875000000000e+00
1.123046875000000000e+00
1.123046875000000000e+00
1.118164062500000000e+00
1.121093750000000000e+00
1.118164062500000000e+00
1.118164062500000000e+00
1.118164062500000000e+00
1.121093750000000000e+00
1.118164062500000000e+00
1.118164062500000000e+00
1.115234375000000000e+00
1.115234375000000000e+00
1.115234375000000000e+00
1.118164062500000000e+00
1.115234375000000000e+00
1.115234375000000000e+00
1.115234375000000000e+00
1.118164062500000000e+00
1.115234375000000000e+00
1.113281250000000000e+00
1.115234375000000000e+00
1.115234375000000000e+00
1.118164062500000000e+00
1.115234375000000000e+00
1.118164062500000000e+00
1.115234375000000000e+00
1.113281250000000000e+00
1.111328125000000000e+00
1.113281250000000000e+00
1.115234375000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.111328125000000000e+00
1.111328125000000000e+00
1.111328125000000000e+00
1.111328125000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.111328125000000000e+00
1.108398437500000000e+00
1.111328125000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.113281250000000000e+00
1.111328125000000000e+00
1.111328125000000000e+00
1.108398437500000000e+00
1.111328125000000000e+00
1.111328125000000000e+00
1.108398437500000000e+00
1.111328125000000000e+00
