9.765625000000000000e-03
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.708984375000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-1.953125000000000000e-02
-1.708984375000000000e-02
-1.953125000000000000e-02
-1.708984375000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.708984375000000000e-02
-1.708984375000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-1.953125000000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.197265625000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.197265625000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.441406250000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.441406250000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.685546875000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.685546875000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-2.929687500000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.173828125000000000e-02
-3.173828125000000000e-02
-3.417968750000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.417968750000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-3.662109375000000000e-02
-3.906250000000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.150390625000000000e-02
-3.906250000000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.150390625000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.394531250000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
