9.765625000000000000e-03
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.394531250000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.638671875000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-4.882812500000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-4.882812500000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.126953125000000000e-02
-5.126953125000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.371093750000000000e-02
-5.371093750000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.615234375000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-5.859375000000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-7.080078125000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.103515625000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.347656250000000000e-02
-6.347656250000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-6.591796875000000000e-02
-6.591796875000000000e-02
-6.835937500000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-6.835937500000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.080078125000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.080078125000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
