9.765625000000000000e-03
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.324218750000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.568359375000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-7.812500000000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.056640625000000000e-02
-8.056640625000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.300781250000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.300781250000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.544921875000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.300781250000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.544921875000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-8.789062500000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.033203125000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.277343750000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.521484375000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-9.765625000000000000e-02
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.025390625000000000e-01
-9.765625000000000000e-02
-9.765625000000000000e-02
-1.000976562500000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.025390625000000000e-01
-1.025390625000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.049804687500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.049804687500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
