9.765625000000000000e-03
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.074218750000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.098632812500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.123046875000000000e-01
-1.123046875000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.147460937500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.171875000000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.171875000000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.196289062500000000e-01
-1.196289062500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.196289062500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.220703125000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.220703125000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.245117187500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.342773437500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.342773437500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.342773437500000000e-01
-1.367187500000000000e-01
-1.367187500000000000e-01
-1.342773437500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.318359375000000000e-01
-1.342773437500000000e-01
-1.342773437500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.318359375000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
-1.269531250000000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.293945312500000000e-01
-1.269531250000000000e-01
