9.765625000000000000e-03
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.197265625000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.197265625000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.197265625000000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.197265625000000000e-01
-2.197265625000000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.172851562500000000e-01
-2.172851562500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.148437500000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.148437500000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.124023437500000000e-01
-2.124023437500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.124023437500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.099609375000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.075195312500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-1.977539062500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.075195312500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.050781250000000000e-01
-2.050781250000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-2.026367187500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-2.026367187500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.977539062500000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-2.001953125000000000e-01
-2.001953125000000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.977539062500000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.977539062500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.953125000000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.879882812500000000e-01
-1.879882812500000000e-01
-1.879882812500000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.904296875000000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.904296875000000000e-01
-1.879882812500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
-1.928710937500000000e-01
